nesas-10@nesas10:~$ ssh -p2122 root@192.168.188.39
root@192.168.188.39's password: 
Last login: Thu Mar 19 10:04:55 2026 from 192.168.188.64
root@NE-RCX-0000:~# ./sensor_trident_modbus_ARM 
Connected to Modbus device successfully
|0001|0004|0002|0011|06ca|0000|0001|0014|0001|8800|a004|0000|
----------------------------------|0079|0080|0081|0082|0083|0084|0085|0086|0087|0088|0089|0090|0091|0092|0093|0094|0095|0096|0097|0098|0099|0100|0101|0102|0103|0104|0105|0106|0107|0108|0109|0110|0111|0112|0113|0114|0115|0116|0117|0118|0119|0120|0121|0122|0123|0124|0125|0126|0127|0128|0129|0130|0131|0132|0133|0134|0135|0136|0137|0138|0139|0140|0141|
Current time: 2026-03-19 11:33:25 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:30 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:35 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:40 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:45 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:50 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:33:55 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:00 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:05 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
Current time: 2026-03-19 11:34:11 |006e|999a|3e19|a76b|4e4c|63b7|c179|ac38|4202|6a68|4202|6a68|4202|0000|4120|dd96|4d88|649c|c270|4978|4202|4978|4202|4978|4202|0000|42c8|0bf2|4c06|3c09|c2ab|4978|4202|4978|4202|2888|4202|0000|447a|dbf9|4a5f|bd8c|c2b0|4978|4202|2888|4202|4978|4202|5000|47c3|58b9|4716|4880|c2a3|4978|4202|2888|4202|4978|4202|1334|0acc|
